Date,Open,High,Low,Close,Volume
2022-06-03,115.992,116.364,113.668,114.564,24952080
2022-06-02,114.188,117.898,113.308,117.746,27495400
2022-06-01,114.932,117.399,113.551,114.137,28629280
2022-05-31,113.079,116.434,112.572,114.039,51301920
2022-05-27,109.788,112.868,109.55,112.799,29924420
2022-05-26,106.051,108.955,105.488,108.296,30287480
2022-05-25,105.142,106.545,104.211,105.84,37899340
2022-05-24,106.378,106.395,102.208,105.926,60386380
2022-05-23,110.104,112.006,109.154,111.666,31558220
2022-05-20,112.086,112.55,106.373,109.313,37586020
2022-05-19,111.841,113.588,110.468,110.746,29191740
2022-05-18,115.238,115.696,112.142,112.401,27982760
2022-05-17,117.228,117.228,115.338,116.702,21576080
2022-05-16,115.384,116.608,114.335,114.792,23282380
2022-05-13,114.845,118.085,114.0,116.516,29737560
2022-05-12,111.938,114.857,110.114,113.161,41464880
2022-05-11,113.71,116.671,113.65,113.961,36501640
2022-05-10,116.04,116.691,113.383,114.584,31157780
2022-05-09,113.304,115.563,112.552,113.084,34520960
2022-05-06,115.519,117.498,114.143,115.66,35309480
2022-05-05,120.22,121.233,115.182,116.746,43089040
2022-05-04,118.004,123.143,115.738,122.575,33231460
2022-05-03,116.765,119.3,116.627,118.13,21215740
2022-05-02,113.907,117.34,113.399,117.157,30279640
2022-04-29,117.578,118.96,114.694,114.966,33693100
2022-04-28,117.115,120.438,115.144,119.412,36790940
2022-04-27,114.373,117.5,113.124,115.02,62238120
2022-04-26,122.75,122.75,119.162,119.506,49393040
2022-04-25,119.43,123.278,118.769,123.25,34521800
2022-04-22,125.0,125.452,119.14,119.614,46410300
2022-04-21,129.35,130.308,124.65,124.938,30157540
2022-04-20,131.284,131.924,127.894,128.246,22609380
2022-04-19,128.077,130.904,127.452,130.531,22719300
2022-04-18,127.41,128.712,126.578,127.961,14917200
2022-04-14,130.649,130.71,127.112,127.253,23483360
2022-04-13,128.627,130.656,128.439,130.286,19542960
2022-04-12,132.424,132.424,127.576,128.374,23003220
2022-04-11,132.9,132.939,129.618,129.796,24187340
2022-04-08,136.25,136.25,133.753,134.01,16434480
2022-04-07,136.618,137.702,134.857,136.465,19448540
2022-04-06,139.162,139.848,136.418,137.176,23574600
2022-04-05,143.4,143.59,140.944,141.063,19255560
2022-04-04,140.824,144.044,140.824,143.642,19084900
2022-04-01,140.01,140.95,138.797,140.7,23480020
2022-03-31,142.448,142.644,139.619,139.65,29516320
2022-03-30,142.855,143.48,142.168,142.644,21046380
2022-03-29,143.16,144.162,142.484,143.25,28678420
2022-03-28,140.684,141.977,139.828,141.95,23773080
2022-03-25,141.754,141.96,139.7,141.522,19289080
2022-03-24,139.272,141.396,138.039,141.312,20544720
2022-03-23,139.138,140.025,138.166,138.504,25302320
2022-03-22,136.5,141.5,136.5,140.278,29776860
2022-03-21,136.848,137.582,134.612,136.478,26632460
2022-03-18,133.884,136.914,132.932,136.802,45899700
2022-03-17,133.321,134.739,132.719,134.6,23994380
2022-03-16,131.0,133.771,129.201,133.69,32058200
2022-03-15,127.742,130.517,126.568,129.661,30292600
2022-03-14,130.573,131.026,126.413,126.741,30253860
2022-03-11,133.999,134.2,130.296,130.476,26599800
2022-03-10,131.462,133.538,131.401,132.682,24265200
2022-03-09,131.4,134.198,130.088,133.866,32257440
2022-03-08,126.251,131.246,125.861,127.279,35249560
2022-03-07,131.904,131.904,126.41,126.464,39177900
2022-03-04,133.382,134.199,130.408,132.122,24472240
2022-03-03,135.978,136.714,133.431,134.308,19779300
2022-03-02,134.608,135.616,133.432,134.752,23966740
2022-03-01,134.48,136.111,133.378,134.168,24639920
2022-02-28,133.284,135.64,132.825,134.891,29675680
2022-02-25,133.526,135.389,131.765,134.52,26235860
2022-02-24,125.0,133.037,124.764,132.674,43165080
2022-02-23,131.079,131.749,127.504,127.585,26431280
2022-02-22,129.985,131.901,127.741,129.402,38906580
2022-02-18,133.038,133.824,130.307,130.468,31858600
2022-02-17,136.15,136.84,132.202,132.308,30968120
2022-02-16,136.43,137.946,134.824,137.488,25609660
2022-02-15,137.472,137.9,135.54,136.426,26577560
2022-02-14,133.366,136.166,133.302,135.3,26792800
2022-02-11,138.75,139.283,133.288,134.13,38808800
2022-02-10,139.5,141.431,138.05,138.603,33017700
2022-02-09,140.85,142.176,140.377,141.453,28627160
2022-02-08,138.991,139.837,136.873,139.213,34255040
2022-02-07,143.709,143.846,138.699,138.938,44610740
2022-02-04,143.017,144.535,139.818,143.016,49224400
2022-02-03,145.295,149.118,142.205,142.651,56930140
2022-02-02,151.864,152.1,145.558,148.036,89750760
2022-02-01,137.835,138.2,134.568,137.878,51203200
2022-01-31,134.198,135.844,132.274,135.698,34055560
2022-01-28,130.0,133.37,128.694,133.29,30517560
2022-01-27,131.361,132.61,128.945,129.121,30285020
2022-01-26,130.592,132.808,127.154,129.24,39630880
2022-01-25,128.435,129.339,126.378,126.736,36008600
2022-01-24,126.028,130.779,124.642,130.372,55292040
2022-01-21,133.012,134.76,130.001,130.092,41919220
2022-01-20,136.514,137.912,133.144,133.507,21930560
2022-01-19,136.938,138.4,135.5,135.652,20795280
2022-01-18,136.6,137.391,135.617,136.29,27401960
2022-01-14,137.5,141.2,137.5,139.786,23825920
2022-01-13,141.84,143.186,138.914,139.131,26565080
2022-01-12,141.555,142.814,141.112,141.648,23641580
2022-01-11,138.18,140.33,136.814,140.017,23501240
2022-01-10,135.099,138.64,133.14,138.574,34095680
2022-01-07,137.905,138.255,135.789,137.004,19408240
2022-01-06,137.498,139.686,136.764,137.551,29049040
2022-01-05,144.181,144.298,137.523,137.654,49641520
2022-01-04,145.55,146.61,143.816,144.416,22927780
2022-01-03,144.476,145.55,143.502,145.074,25224500
2021-12-31,145.544,146.365,144.678,144.68,17297700
2021-12-30,146.45,147.062,145.758,146.002,12977020
2021-12-29,146.43,147.184,145.504,146.504,17024720
2021-12-28,148.374,148.374,145.936,146.448,18635840
2021-12-27,147.464,148.426,147.25,148.064,13259320
2021-12-23,147.09,148.573,146.951,147.142,13818680
2021-12-22,144.1,147.303,143.963,146.949,18440480
2021-12-21,143.15,144.692,141.735,144.22,19551940
2021-12-20,140.68,142.61,140.25,142.402,20263520
2021-12-17,142.714,144.46,141.788,142.803,43404700
2021-12-16,148.077,148.552,144.092,144.838,27399740
2021-12-15,144.366,147.517,142.706,147.368,27280960
2021-12-14,144.77,145.442,142.242,144.97,24778800
2021-12-13,148.444,148.562,146.36,146.704,24103920
2021-12-10,149.1,149.4,147.358,148.675,21638460
2021-12-09,148.176,149.605,147.529,148.106,18580600
2021-12-08,148.332,149.156,147.2,148.72,18963940
2021-12-07,145.95,148.3,145.703,148.036,23258280
2021-12-06,143.574,144.352,140.647,143.796,22197700
2021-12-03,144.496,145.213,141.15,142.52,26687480
2021-12-02,141.824,144.675,140.982,143.776,21250700
2021-12-01,144.212,146.499,141.5,141.618,28545780
2021-11-30,145.45,146.628,142.066,142.452,41590520
2021-11-29,144.298,146.862,144.298,146.114,26276120
2021-11-26,145.016,145.297,142.486,142.806,16992120
2021-11-24,146.35,147.0,145.199,146.718,16464060
2021-11-23,147.113,147.694,144.89,146.757,18133140
2021-11-22,150.142,150.744,147.006,147.079,24627700
2021-11-19,151.0,151.85,149.888,149.953,19782960
2021-11-18,149.146,151.61,148.998,150.709,26682400
2021-11-17,149.229,149.626,148.563,149.062,15290820
2021-11-16,149.17,149.832,148.35,149.076,17254860
2021-11-15,150.0,150.477,148.652,149.388,16247340
2021-11-12,147.832,149.86,146.454,149.646,17047660
2021-11-11,147.107,148.502,146.694,146.748,12463100
2021-11-10,148.01,148.7,145.325,146.626,22708320
2021-11-09,149.746,150.378,147.507,149.248,16875560
2021-11-08,150.0,151.034,149.12,149.352,18388140
2021-11-05,149.354,150.571,148.652,149.241,20408140
2021-11-04,147.2,149.95,146.635,148.683,24700800
2021-11-03,146.275,146.91,145.054,146.79,17886600
2021-11-02,144.809,146.92,144.641,145.863,21150580
2021-11-01,148.165,148.4,143.58,143.774,32272100
2021-10-29,145.52,148.613,145.166,148.27,28954500
2021-10-28,147.299,147.424,144.764,146.129,32418060
2021-10-27,139.902,149.118,139.902,146.428,51850920
2021-10-26,140.606,140.84,139.006,139.672,28258740
2021-10-25,138.81,139.206,136.748,138.773,21081700
2021-10-22,140.351,141.558,137.17,138.625,30182640
2021-10-21,142.192,142.849,141.637,142.781,14849920
2021-10-20,144.222,144.248,141.912,142.415,17939500
2021-10-19,143.291,144.107,143.096,143.822,15315840
2021-10-18,141.214,142.999,141.214,142.96,16567200
2021-10-15,142.2,142.2,141.064,141.675,21253360
2021-10-14,139.952,141.652,139.339,141.412,21437560
2021-10-13,137.75,138.55,136.977,137.9,16393280
2021-10-12,139.638,139.695,136.25,136.713,22535020
2021-10-11,139.8,140.764,138.806,138.848,16584760
2021-10-08,139.906,140.317,139.429,140.056,18928420
2021-10-07,138.863,140.154,138.563,139.186,18250460
2021-10-06,134.626,137.852,134.486,137.354,19764320
2021-10-05,134.0,137.362,134.0,136.177,24126740
2021-10-04,135.7,135.7,131.166,133.765,31529900
2021-10-01,133.555,137.071,133.378,136.462,28387300
2021-09-30,134.325,135.59,133.0,133.266,35363980
2021-09-29,137.11,137.398,134.25,134.521,26337220
2021-09-28,139.088,139.606,135.7,136.184,42189660
2021-09-27,141.586,142.5,140.5,141.501,18844080
2021-09-24,140.946,142.904,140.85,142.633,14949340
2021-09-23,141.61,142.252,141.096,141.826,17276100
2021-09-22,140.05,141.584,139.472,140.938,22067800
2021-09-21,140.117,140.812,138.906,139.646,18129380
2021-09-20,139.0,139.362,137.053,139.017,34917720
2021-09-17,143.798,144.249,141.062,141.464,60039820
2021-09-16,145.121,145.2,143.416,144.373,20298840
2021-09-15,143.759,145.582,142.256,145.206,20653420
2021-09-14,144.161,144.728,142.906,143.406,18919140
2021-09-13,143.201,144.191,142.282,143.465,20175620
2021-09-10,145.444,146.019,141.742,141.921,32896620
2021-09-09,144.884,145.67,144.434,144.914,14798560
2021-09-08,145.394,145.551,144.2,144.884,15491660
2021-09-07,144.749,145.824,144.541,145.519,15172600
2021-09-03,144.146,145.377,143.505,144.775,19110480
2021-09-02,145.95,146.325,144.106,144.219,21855800
2021-09-01,145.65,146.82,145.614,145.842,15824680
2021-08-31,145.884,146.112,145.0,145.462,26756420
2021-08-30,144.704,146.489,144.6,145.469,16915900
2021-08-27,142.112,145.011,142.02,144.55,24568240
2021-08-26,142.618,143.135,142.092,142.123,14922000
2021-08-25,142.883,143.313,142.44,142.95,12843060
2021-08-24,141.544,143.008,141.354,142.398,15126260
2021-08-23,138.998,142.177,138.748,141.099,21089680
2021-08-20,137.083,138.614,136.467,138.437,15566740
2021-08-19,135.468,137.452,135.356,136.914,18295920
2021-08-18,137.116,138.294,136.421,136.57,14934460
2021-08-17,138.191,138.718,136.788,137.3,21274020
2021-08-16,138.0,138.99,136.166,138.916,18050840
2021-08-13,138.358,138.674,138.005,138.406,12580580
2021-08-12,137.713,138.418,136.779,138.39,14649400
2021-08-11,138.283,138.848,137.35,137.69,15209660
2021-08-10,138.08,138.552,137.227,138.096,16039080
2021-08-09,136.949,138.322,136.429,138.002,12379560
2021-08-06,136.295,137.08,136.046,137.036,13565020
2021-08-05,136.028,136.95,135.6,136.94,11871780
2021-08-04,136.249,136.538,135.415,136.028,16527140
2021-08-03,136.0,136.336,134.184,136.28,19064000
2021-08-02,135.484,136.02,134.67,135.99,20140040
2021-07-30,135.511,135.771,134.814,135.221,23954500
2021-07-29,136.381,137.152,136.138,136.54,19283340
2021-07-28,138.562,139.676,136.35,136.382,54688340
2021-07-27,140.011,140.011,135.1,136.796,42163060
2021-07-26,138.25,139.713,137.651,139.644,23052460
2021-07-23,135.26,138.808,134.7,137.816,26377740
2021-07-22,132.65,133.504,132.4,133.329,13608140
2021-07-21,130.787,132.617,130.602,132.6,14741640
2021-07-20,130.004,132.001,129.188,131.102,19083120
2021-07-19,131.156,131.247,128.537,129.254,25709320
2021-07-16,131.641,132.183,130.821,131.846,14861180
2021-07-15,132.5,132.595,130.598,131.266,16586320
2021-07-14,131.902,132.996,131.898,132.082,17918540
2021-07-13,130.882,132.042,130.637,130.994,16617960
2021-07-12,129.834,130.77,129.6,130.564,16950920
2021-07-09,128.944,129.849,128.944,129.574,15109320
2021-07-08,128.25,130.032,128.04,129.177,19779500
2021-07-07,130.341,130.64,129.76,130.078,16683720
2021-07-06,129.45,129.884,128.409,129.771,21350340
2021-07-02,126.84,128.848,126.769,128.719,21165120
2021-07-01,124.85,126.462,124.85,126.368,17124600
2021-06-30,125.654,125.8,124.758,125.316,24009560
2021-06-29,126.772,127.0,125.437,126.018,20949560
2021-06-28,127.0,127.337,125.974,126.819,28110860
2021-06-25,126.957,127.505,126.444,126.995,33485940
2021-06-24,127.054,127.536,126.96,127.282,18933240
2021-06-23,126.55,127.796,126.252,126.462,19693160
2021-06-22,126.45,127.27,126.027,126.999,20986200
2021-06-21,125.74,127.037,125.134,126.455,26256520
2021-06-18,125.706,126.389,124.603,125.568,53306200
2021-06-17,125.523,127.196,125.515,126.371,25755820
2021-06-16,126.247,126.523,124.15,125.696,26316760
2021-06-15,126.522,126.862,125.648,126.033,22182600
2021-06-14,125.67,126.412,125.047,126.352,22550440
2021-06-11,126.246,126.349,124.914,125.696,25246180
2021-06-10,124.7,126.163,124.7,126.08,31234660
2021-06-09,124.975,125.25,124.366,124.57,20126740
2021-06-08,123.995,124.725,123.412,124.142,25065060
2021-06-07,122.566,123.4,122.054,123.304,23849060
2021-06-04,121.126,122.693,120.888,122.588,25948680
2021-06-03,119.751,120.487,119.142,120.23,18345820
2021-06-02,121.766,122.1,120.21,121.064,17162100
2021-06-01,121.1,121.899,120.244,121.49,19165780
2021-05-28,121.098,121.407,120.384,120.578,24107640
2021-05-27,121.847,122.0,120.1,120.126,38962260
2021-05-26,120.642,122.147,120.626,121.676,21856380
2021-05-25,121.0,121.644,120.149,120.454,18838560
2021-05-24,118.35,120.924,118.006,120.334,21243780
2021-05-21,118.3,118.45,117.118,117.255,22832640
2021-05-20,116.402,118.017,116.054,117.804,23831860
2021-05-19,113.22,115.838,113.176,115.436,19350880
2021-05-18,116.845,117.158,115.158,115.172,17302380
2021-05-17,115.466,116.167,114.75,116.07,19848320
2021-05-14,114.592,116.057,114.166,115.808,26624960
2021-05-13,113.054,113.83,112.136,113.098,26670160
2021-05-12,113.086,114.268,111.503,111.954,34933280
2021-05-11,114.593,116.1,114.15,115.438,32110960
2021-05-10,118.744,118.9,116.736,117.083,26005420
2021-05-07,120.0,120.82,119.5,119.934,23277840
2021-05-06,117.532,119.136,117.117,119.068,20617180
2021-05-05,118.421,119.11,117.57,117.837,21805500
2021-05-04,118.487,118.963,115.585,117.712,35120300
2021-05-03,120.136,120.985,119.225,119.758,33787780
2021-04-30,120.224,121.357,120.108,120.506,39142600
2021-04-29,120.516,121.826,120.114,121.494,39553540
2021-04-28,120.357,122.619,118.742,118.996,59728780
2021-04-27,116.8,116.872,115.214,115.356,31971660
2021-04-26,115.996,117.063,115.692,116.337,20833000
2021-04-23,114.173,116.291,113.91,115.765,28703240
2021-04-22,114.662,115.188,112.822,113.396,21096160
2021-04-21,114.262,114.766,112.929,114.664,23934620
2021-04-20,115.394,115.48,113.586,114.682,21774980
2021-04-19,114.599,115.922,114.392,115.12,24688900
2021-04-16,115.15,115.322,114.222,114.888,22601800
2021-04-15,113.849,115.33,113.3,114.833,27472240
2021-04-14,113.758,113.899,112.46,112.742,20219340
2021-04-13,113.074,113.86,112.804,113.364,23316080
2021-04-12,113.312,113.766,111.923,112.739,31317020
2021-04-09,112.835,114.452,112.686,114.294,20887300
2021-04-08,113.898,114.2,112.884,113.272,27165180
2021-04-07,111.306,112.75,111.267,112.484,25797220
2021-04-06,111.125,111.883,110.74,111.238,27060720
2021-04-05,107.647,111.866,107.581,111.278,43297500
2021-04-01,104.898,107.147,104.844,106.888,33979560
2021-03-31,102.956,104.666,102.837,103.432,29198600
2021-03-30,102.882,103.539,102.202,102.777,20735480
2021-03-29,101.394,102.922,100.781,102.797,24595540
2021-03-26,101.943,102.55,100.701,101.778,29876000
2021-03-25,102.24,102.944,100.536,102.218,28378140
2021-03-24,103.268,103.91,102.078,102.253,23080580
2021-03-23,102.585,103.615,101.961,102.648,27339940
2021-03-22,102.092,102.899,101.304,101.929,39096320
2021-03-19,102.102,102.655,100.884,102.16,46297860
2021-03-18,103.05,103.775,101.678,101.811,27248600
2021-03-17,103.802,105.489,102.7,104.554,25980320
2021-03-16,103.949,106.178,103.5,104.626,29831280
2021-03-15,103.115,103.353,102.176,103.324,25966500
2021-03-12,104.25,104.513,102.378,103.096,34515880
2021-03-11,103.703,106.285,103.619,105.738,24781600
2021-03-10,103.588,103.75,101.668,102.752,25371840
2021-03-09,103.5,103.902,102.392,102.635,33946120
2021-03-08,105.056,106.44,101.08,101.208,32948580
2021-03-05,103.656,105.906,102.321,105.427,43904360
2021-03-04,101.168,104.462,101.014,102.455,42360120
2021-03-03,103.36,104.426,100.5,101.336,29683620
2021-03-02,103.81,105.218,103.563,103.792,22691900
2021-03-01,102.826,104.326,102.305,104.076,28102300
2021-02-26,102.526,103.55,100.803,101.843,41676020
2021-02-25,103.372,104.744,101.064,101.568,36568640
2021-02-24,102.092,105.039,101.907,104.758,24966980
2021-02-23,101.25,104.101,100.101,103.543,33347540
2021-02-22,103.35,104.571,103.107,103.244,27350660
2021-02-19,105.964,106.527,104.87,105.057,29152240
2021-02-18,105.52,106.637,105.186,105.86,22437100
2021-02-17,105.0,106.683,104.946,106.416,21418820
2021-02-16,105.218,107.634,105.218,106.095,22676760
2021-02-12,104.512,105.441,104.157,105.206,17117300
2021-02-11,104.976,105.102,103.866,104.794,18913000
2021-02-10,104.71,105.418,103.155,104.769,22709280
2021-02-09,103.927,105.256,103.927,104.176,17797000
2021-02-08,105.295,106.177,103.6,104.646,24848220
2021-02-05,103.5,105.126,102.966,104.9,30702700
2021-02-04,103.444,103.928,102.13,103.118,37046580
2021-02-03,103.65,105.825,100.919,103.504,82363400
2021-02-02,96.128,97.788,95.7245,96.3755,45474460
2021-02-01,92.6785,96.1196,92.5465,95.0675,32043640
2021-01-29,92.3085,92.864,90.51,91.787,32251040
2021-01-28,92.197,94.9415,92.132,93.1555,35462760
2021-01-27,94.1265,94.5,90.45,91.5395,54965840
2021-01-26,94.442,96.25,94.2122,95.862,26262780
2021-01-25,96.0335,96.479,93.3765,94.97,38546400
2021-01-22,94.784,95.5475,94.088,95.0525,25444640
2021-01-21,94.9,96.743,94.3555,94.5625,41278640
2021-01-20,91.573,95.1855,91.2765,94.345,49805160
2021-01-19,87.6125,90.4638,87.073,89.543,34692280
2021-01-15,86.9095,87.8,86.0775,86.8095,26843400
2021-01-14,87.681,88.7505,86.67,87.009,23589540
2021-01-13,86.929,88.2518,86.9005,87.72,21882620
2021-01-12,87.696,88.902,86.2655,87.3275,27153820
2021-01-11,89.3035,89.7158,88.026,88.336,24194700
2021-01-08,89.399,90.492,88.6768,90.3605,41020040
2021-01-07,87.003,89.42,86.8525,89.3625,45300440
2021-01-06,85.1315,87.4,84.95,86.7645,52042280
2021-01-05,86.25,87.3835,85.9008,87.046,22906940
2021-01-04,87.877,88.0325,85.3925,86.412,38037100
2020-12-31,86.771,87.9465,86.771,87.594,20244800
2020-12-30,88.1005,88.2548,86.28,86.976,26122600
2020-12-29,89.3895,89.622,87.8045,87.936,25987900
2020-12-28,87.5818,89.5364,87.3168,88.8045,27860660
2020-12-24,86.75,87.3,86.4555,86.9425,6935060
2020-12-23,86.4055,87.3995,86.252,86.619,20678340
2020-12-22,86.7215,86.8702,85.6288,86.175,18766920
2020-12-21,85.6755,87.0425,84.95,86.9685,36567560
2020-12-18,87.709,87.7555,86.011,86.5505,80327060
2020-12-17,88.4255,88.5892,86.933,87.395,32494880
2020-12-16,88.644,88.65,87.804,88.15,30270860
2020-12-15,88.221,88.571,87.4975,88.3885,29645220
2020-12-14,88.75,89.8695,87.8608,88.003,32003460
2020-12-11,88.153,89.2225,88.0,89.0885,24413020
2020-12-10,88.49,89.0655,87.016,88.7665,27256960
2020-12-09,90.6005,91.7135,88.3905,89.2065,30138720
2020-12-08,90.505,91.095,89.8102,90.9275,21903000
2020-12-07,90.95,91.6185,90.289,90.974,26411140
2020-12-04,91.226,91.658,90.8495,91.3995,27563320
2020-12-03,91.2005,92.36,91.1325,91.3385,24545960
2020-12-02,89.905,91.7825,89.4736,91.3975,24440640
2020-12-01,88.7185,91.2415,88.4685,89.905,34780900
2020-11-30,89.0592,89.4032,87.75,88.037,36476720
2020-11-27,88.6545,90.2,88.622,89.6595,17698320
2020-11-25,88.6445,88.927,87.827,88.5715,20922440
2020-11-24,86.525,88.58,86.3845,88.444,31594060
2020-11-23,87.48,87.695,85.886,86.743,43239500
2020-11-20,88.2605,88.7,87.093,87.1095,46273100
2020-11-19,86.919,88.4795,86.8502,88.196,24998200
2020-11-18,88.2615,88.6735,87.307,87.339,23469320
2020-11-17,88.847,89.25,88.35,88.5075,22942280
2020-11-16,88.585,89.9535,88.3845,89.069,24935700
2020-11-13,87.8815,89.052,87.2275,88.851,30011480
2020-11-12,87.3815,88.4135,87.28,87.492,24975080
2020-11-11,87.5,88.211,87.3682,87.6355,25279320
2020-11-10,86.5545,88.15,85.865,87.0195,52722840
2020-11-09,89.545,90.903,88.001,88.15,45365400
2020-11-06,87.6975,88.6215,87.0175,88.0875,33224500
2020-11-05,89.05,89.682,87.5255,88.1685,41316240
2020-11-04,85.514,88.5683,85.3015,87.4565,71418540
2020-11-03,81.589,83.085,80.831,82.5105,33233060
2020-11-02,81.408,83.0385,80.8015,81.3015,50708920
2020-10-30,83.6055,84.35,80.223,81.0505,86617240
2020-10-29,76.118,79.6855,76.112,78.362,40061280
2020-10-28,77.987,78.0675,75.731,75.831,36679180
2020-10-27,79.7835,80.3423,79.139,80.213,24580040
2020-10-26,81.2505,81.912,78.825,79.5225,37065080
2020-10-23,81.3035,82.118,81.0255,82.05,27516880
